S_No,Road_Name,Fatal_2019,Fatal_2020,Fatal_2021,Injury_2019,Injury_2020,Injury_2021,Non_Injury_2019,Non_Injury_2020,Non_Injury_2021,Total_2019,Total_2020,Total_2021
1.,Africa Avenue,0,0,0,5,3,5,0,0,0,5,3,5
2.,Alipur Road,0,0,0,1,2,2,0,0,0,1,2,2
3.,Anand Mai Marg,10,8,5,19,12,15,0,0,2,29,20,22
4.,Aruna Asaf Ali Marg,2,1,1,13,3,7,1,0,0,16,4,8
5.,Asaf Ali Road,1,1,1,2,1,3,0,0,0,3,2,4
6.,August Kranti Marg,0,0,0,0,1,4,0,0,0,0,1,4
7.,Aurobindo Marg,10,6,3,17,19,15,1,0,0,28,25,18
8.,Bahadur Shah Zr Marg,3,2,1,2,2,7,1,0,0,6,4,8
9.,Bawana Road,12,14,19,22,17,28,0,0,0,34,31,47
10.,Bhati Mine Marg,2,0,0,7,7,1,0,0,0,9,7,1
11.,Boulevard Road,10,2,2,14,7,14,0,0,0,24,9,16
12.,Captain Gaur Marg,0,1,1,4,1,3,0,0,0,4,2,4
13.,Chhatarpur Road,1,0,1,4,3,0,0,0,0,5,3,1
14.,Dhansa Road,5,5,8,14,3,8,0,0,0,19,8,16
15.,Desh Bandhu Gupta Rd,7,2,3,11,12,11,0,0,1,18,14,15
16.,Dr. Ambedkar Road,2,0,2,4,2,2,0,0,0,6,2,4
17.,DSIDC Narela Road,2,2,0,4,0,1,0,0,0,6,2,1
18.,Dwarka Road,,0,,,0,,0,0,,0,0,
19.,Faiz Road,2,2,0,1,1,1,0,0,0,3,3,1
20.,Ghuman Hera Marg,1,0,2,1,1,2,0,0,0,2,1,4
21.,Grand Trunk Road,27,14,21,65,40,57,1,0,0,93,54,78
22.,GTK road,56,46,44,94,72,90,1,1,0,151,119,134
23.,Gurgaon Road,2,0,0,0,0,1,0,0,0,2,0,1
24.,ISBT Road,0,0,,1,0,,0,0,,1,0,
25.,JawaharLal Nehru Rd,5,4,1,11,1,14,0,0,0,16,5,15
26.,Jharoda Road,2,5,7,5,5,1,0,0,0,7,10,8
27.,Kanjhawala Road,2,10,6,9,23,25,0,0,0,11,33,31
28.,Lala Lajpat Rai Path,8,5,2,20,15,24,0,0,0,28,20,26
29.,Loni Road,3,4,2,10,3,11,0,0,0,13,7,13
30.,Mahipal Pur Road,8,8,3,24,14,11,0,0,0,32,22,14
31.,Mandoli Road,1,1,0,4,1,5,0,0,0,5,2,5
32.,Mathura Road,38,15,14,79,60,66,3,0,0,120,75,80
33.,Mayapuri Marg,1,2,4,2,1,4,0,0,1,3,3,9
34.,Mehrauli Badarpur Road,16,18,18,48,38,54,0,1,0,64,57,72
35.,Mehrauli Gurgaon Rd,5,2,11,20,10,12,0,0,0,25,12,23
36.,Najafgarh Road,30,20,28,99,84,78,0,0,1,129,104,107
37.,Najafgarh Nangloi Road,7,7,10,29,21,28,0,0,0,36,28,38
38.,Nangloi Sultanpuri Road,-,0,-,-,0,-,0,0,-,0,0,-
39.,Naraina Road,,1,0,,3,3,0,0,0,0,4,3
40.,Narela Road,3,6,9,18,8,12,0,0,0,21,14,21
41.,Nelson Mandela Marg,2,2,0,7,5,6,0,0,0,9,7,6
42.,New Rohtak Road,5,7,11,17,17,12,0,0,0,22,24,23
43.,NH-24,26,17,15,29,26,32,0,0,0,55,43,47
44.,NH-8,20,27,26,48,61,56,0,0,3,68,88,85
45.,Noida DND Road,5,3,4,6,6,6,0,0,0,11,9,10
46.,Old Gurgaon Road,0,1,2,2,2,3,0,0,0,2,3,5
47.,Old Rohtak Road,2,1,2,11,7,6,0,0,0,13,8,8
48.,Olof Palme Marg,1,0,,0,0,,0,0,,1,0,
49.,Outer Circle Cp,1,0,,5,3,,1,1,,7,4,
50.,Outer Ring Road,125,97,95,224,158,182,0,1,3,349,256,280
51.,Palam Dabri Road,1,0,0,2,1,1,0,0,0,3,1,1
52.,Palla Road,0,1,0,3,0,3,0,0,0,3,1,3
53.,Panchkuian Road,2,1,3,2,9,10,0,0,0,4,10,13
54.,Pankha Road,10,7,9,20,9,15,0,0,0,30,16,24
55.,Patel Road,3,7,4,22,23,23,0,0,0,25,30,27
56.,Patpar Ganj Road,2,2,1,8,6,8,0,0,0,10,8,9
57.,Press Enclave Marg,0,0,2,4,4,6,0,0,0,4,4,8
58.,Prithvi Raj Road,2,0,1,1,0,4,0,0,0,3,0,5
59.,Qutab Road,1,0,2,1,0,1,0,0,0,2,0,3
60.,Raja Ram Marg,4,3,2,4,3,7,0,0,1,8,6,10
61.,Rama Road,4,1,1,6,7,3,0,0,0,10,8,4
62.,Rani Jhansi Road,3,0,1,7,16,12,0,0,0,10,16,13
63.,Rao Tula Ram Marg,2,1,2,4,10,6,0,0,1,6,11,9
64.,Ravi Das Marg,2,3,1,12,3,7,0,0,0,14,6,8
65.,Ring Road,107,85,85,269,200,192,6,2,3,382,287,280
66.,Rithala Road,4,3,0,4,4,1,1,0,0,9,7,1
67.,Road No 13,2,0,0,2,0,2,0,0,0,4,0,2
68.,Road No 37,1,1,2,1,1,1,0,0,0,2,2,3
69.,Road No 40,7,2,1,24,7,4,0,0,0,31,9,5
70.,Road No 41,4,5,6,14,11,10,0,0,0,18,16,16
71.,Road No 56,17,7,9,34,23,14,0,0,0,51,30,23
72.,Road No 57,11,2,4,21,12,11,2,0,1,34,14,16
73.,Road No 66,0,0,5,10,3,9,0,0,0,10,3,14
74.,Rohtak Road,51,38,46,132,100,89,3,1,1,186,139,136
75.,Roshanara Road,2,2,0,1,2,10,0,0,0,3,4,10
76.,Shanti Path,2,0,,1,2,,0,0,,3,2,
77.,Station Road,2,3,3,7,14,6,1,0,1,10,17,10
78.,Todapur Road(Dps Marg),4,5,8,13,6,8,0,0,0,17,11,16
79.,Vikas Marg,12,7,5,35,20,30,0,0,1,47,27,36
80.,Viveka Nand Marg,3,0,0,7,3,1,0,0,0,10,3,1
81.,Wazirabad Road,35,23,21,79,41,80,0,0,0,114,64,101
82.,Yamuna Pushta Road,10,8,8,20,16,15,0,0,0,30,24,23
83.,Road No 13a,3,3,6,15,9,17,0,0,0,18,12,23
84.,Baba Kharak Singh Marg,4,2,6,7,3,6,0,0,0,11,5,12
85.,Bawana Auchandi Road,1,1,0,0,4,2,0,0,0,1,5,2
86.,Bijwasan Road,5,9,9,10,10,12,0,9,0,15,19,21
87.,Burari Road,9,5,5,16,20,17,0,1,0,25,26,22
88.,Chhawla Road,0,2,0,5,3,3,0,0,0,5,5,3
89.,DDU Marg,1,0,1,2,1,2,0,0,0,3,1,3
90.,Jai Singh Road,,0,0,,0,1,0,0,0,0,0,1
91.,Jail Road,4,1,3,8,4,7,0,0,0,12,5,10
92.,Jaitpur Road,0,1,2,2,3,9,0,0,0,2,4,11
93.,Janpath,0,1,2,8,2,4,0,0,0,8,3,6
94.,Kotla Road,2,2,3,1,1,9,0,0,0,3,3,12
95.,Lodi Road,0,2,0,7,13,6,0,0,0,7,15,6
96.,Maharaja Surajmal Road,,1,0,,0,1,0,0,0,0,1,1
97.,Pusa Road,2,2,1,11,4,12,0,0,0,13,6,13
98.,Pusta Road,13,10,7,57,26,29,0,0,0,70,36,36
99.,Qutab Garh Road,1,4,0,1,4,4,0,0,0,2,8,4
100.,Ramdev Marg,2,0,1,3,2,0,0,0,0,5,2,1
101.,Ridge Road,1,2,3,7,2,3,0,0,0,8,4,6
102.,Sardar Patel Marg,1,3,3,9,3,4,1,0,0,11,6,7
103.,SPM Marg,6,3,-,4,3,-,0,0,-,10,6,-
