S_No,Location_Name,Simple_Accidents,Fatal_Accidents,Total_Accidents,Road_Name,Is_Pedestrian_Prone,Is_TwoWheeler_Prone,Is_Cyclist_Prone,Circle_Name,Circle_Fatal_Accidents,Circle_Top_Offending_Vehicles,Circle_Top_Victims,Circle_Top_Roads,Circle_Vulnerable_Time_Slots
1,AGGARWAL MILLENIUM TOWER,6,3,9,SHAHEED JAGAT NARAIN MARG,0,0,0,,,,,,
2,AIMS,10,0,13,RING ROAD,0,0,0,,,,,,
3,ANAND VIHAR ISBT,10,0,13,ROAD NO.56,1,0,0,,,,,,
4,ANAND VIHAR RAILWAY FLYOVER,3,3,6,ROAD NO.56,0,0,0,,,,,,
5,APOLO HOSPITAL,6,3,9,MATHURA ROAD,1,0,0,,,,,,
6,ARSD COLLEGE,4,3,7,RING ROAD,0,0,0,DELHI CANTT,45,UNKNOWN VEHICLE (19),SC/M.CYCLISTS,STATION ROAD; RING ROAD; DHAULA KUAN,0000-0100; 1100-1200; 2300-2400 (8); 1800-1900; 0500-0600 (3); 0100-0200
7,ASHRAM CHOWK,10,2,12,RING ROAD,0,0,0,LAJPAT NAGAR,37,UNKNOWN VEHICLE (20); SC/M.CYCLISTS,SC/M.CYCLISTS,MATHURA ROAD (4); RING ROAD; NOIDA DND ROAD,2100-2200 (6); 0300-0400; 0500-0600 (3); 2200-2300
8,AZADPUR BUS TERMINAL,12,2,14,GTK ROAD,0,0,0,,,,,,
9,AZADPUR CHOWK,13,2,15,GTK ROAD,0,0,0,,,,,,
10,AZADPUR SABZI MANDI,7,4,11,GTK ROAD,1,0,0,,,,,,
11,BAKOLI BUS STAND,4,3,7,GTK ROAD,0,0,0,BAWANA,54,HTV/GOODS,,BAWANA ROAD (8); KANJHAWLA,2200-2300 (6); 2100-2200 (5); 1800-1900; 1900-2000; 1500-1600; 1600-1700 (3); 1300-1400
12,BHAJANPURA CHOWK,5,4,9,WAZIRABAD ROAD,0,0,0,,,,,,
13,BHALSWA CHOWK,16,6,22,OUTER RING ROAD,0,1,1,,,,,,
14,BRITANNIA CHOWK,11,1,12,RING ROAD,0,0,0,ASHOK VIHAR,49,UNKNOWN VEHICLE; BUS DTC,SCOOTERIST/M.CYCLISTS; PEDESTRIAN; CYCLIST,RING ROAD; ROAD NO 43,0000-0100; 2300-2400; 1900-2000
15,BURARI CHOWK,22,6,28,OUTER RING ROAD,0,1,0,,,,,,
16,C-BLOCK YAMUNA VIHAR,13,1,14,WAZIRABAD ROAD,0,0,0,,,,,,
17,CHHATTA RAIL CHOWK,5,3,8,SPM MARG,0,0,0,KOTWALI,19,UNKNOWN VEHICLE (12),PEDESTRIAN; SCOOTERIST/M.CYCLIST,RING ROAD; SPM MARG (3); CHANDNI CHOWK (2); HANUMAN MANDIR YAMUNA,0500-0600
18,CNG PUMP/JAIN MANDIR,1,3,4,GTK ROAD NH-1,0,0,0,,,,,,
19,CRPF CAMP KESHOPUR,3,5,8,OUTER RING ROAD,0,1,0,,,,,,
20,CVD DEPOT NANGAL VILLAGE,3,6,9,PANKHA ROAD,0,1,0,DELHI CANTT,45,UNKNOWN VEHICLE (19),SC/M.CYCLISTS,STATION ROAD; RING ROAD; DHAULA KUAN,0000-0100; 1100-1200; 2300-2400 (8); 1800-1900; 0500-0600 (3); 0100-0200
21,DHAULA KUAN,6,4,10,RING ROAD,0,0,0,DELHI CANTT,45,UNKNOWN VEHICLE (19),SC/M.CYCLISTS,STATION ROAD; RING ROAD; DHAULA KUAN,0000-0100; 1100-1200; 2300-2400 (8); 1800-1900; 0500-0600 (3); 0100-0200
22,DISTRICT CENTER JANAKPURI,3,6,9,NAJAFGARH ROAD,0,1,0,,,,,,
23,DND FLYOVER,3,6,9,RING ROAD,0,0,0,LAJPAT NAGAR,37,UNKNOWN VEHICLE (20); SC/M.CYCLISTS,SC/M.CYCLISTS,MATHURA ROAD (4); RING ROAD; NOIDA DND ROAD,2100-2200 (6); 0300-0400; 0500-0600 (3); 2200-2300
24,DTC BUS DEPOT NAND NAGRI,10,2,12,WAZIRABAD ROAD,0,0,0,,,,,,
25,GAJIPUR DAIRY FARM,9,3,12,ROAD NO.56,0,0,0,,,,,,
26,GATE NO.3 TIHAR JAIL,1,5,6,JAIL ROAD,0,0,0,JANAK PURI,40,UNKNOWN VEHICLE (17); HTV'S; SC/M.CYCLISTS,PEDESTRIAN; SCOOTERIST/M.CYCLIST (16); CYCLIST,,0000-0100; 2000-2100; 2100-2200
27,GEETA COLONY FLYOVER,10,3,13,YAMUNA PUSTA ROAD,0,0,0,GANDHI NAGAR,17,UNKNOWN VEHICLE (5),,YAMUNA PUSTA ROAD (5),0800-0900
28,GOKAL PURI,14,1,15,WAZIRABAD ROAD,0,0,0,,,,,,
29,HAIDER PUR,10,2,12,OUTER RING ROAD,0,0,0,,,,,,
30,HANUMAN MANDIR YAMUNA BAZAR,4,3,7,RING ROAD,1,0,0,KOTWALI,19,UNKNOWN VEHICLE (12),PEDESTRIAN; SCOOTERIST/M.CYCLIST,RING ROAD; SPM MARG (3); CHANDNI CHOWK (2); HANUMAN MANDIR YAMUNA,0500-0600
31,HARKESH NAGAR,8,2,10,MATHURA ROAD,0,0,1,,,,,,
32,HYAAT HOTEL,8,3,11,RING ROAD,0,0,0,,,,,,
33,INDIRA PARK,4,3,7,SHANI BAZAR ROAD,0,0,0,,,,,,
34,IP DTC DEPOT,1,4,5,RING ROAD,1,0,0,,,,,,
35,ISBT KASHMIRI GATE,11,7,18,RING ROAD,0,0,0,CIVIL LINES,54,UNKNOWN VEHICLE (32),SCOOTERIST/M.CYCLISTS,OUTER RING ROAD; BULOYARD ROAD (6); WAZIRABAD PULL,0400-0500 (5)
36,ITIDHEERPUR,8,3,11,OUTER RING ROAD,0,0,0,,,,,,
37,ITO/IP FLYOVER,10,1,11,RING ROAD,0,0,0,,,,,,
38,JAHANGIR PURI BUS STAND,13,10,23,OUTER RING ROAD,0,0,0,,,,,,
39,JAITPUR MORE,15,1,16,MATHURA ROAD,0,0,1,,,,,,
40,JANAK CINEMA,3,5,8,PANKHA ROAD,1,0,0,JANAK PURI,40,UNKNOWN VEHICLE (17); HTV'S; SC/M.CYCLISTS,PEDESTRIAN; SCOOTERIST/M.CYCLIST (16); CYCLIST,,0000-0100; 2000-2100; 2100-2200
41,JANAK PURI EAST,8,3,11,NAJAFGARH ROAD,0,0,0,,,,,,
42,KALINDI KUNJ,19,3,22,ROAD NO 13A,0,1,0,,,,,,
43,KALKAJI BUS STOP,11,2,13,OUTER RING ROAD,0,0,0,KALKAJI,34,UNKNOWN VEHICLE; TEMPO,SCOOTERIST/M.CYCLIST (15); PEDESTRIAN; SELF (2),ANAND MAI MARG; OUTER RING ROAD; M.B ROAD (4),0000-0100 (3); 2100-2200 (6); 0900-1000
44,KALKAJI MANDIR,5,3,8,OUTER RING ROAD,0,0,0,KALKAJI,34,UNKNOWN VEHICLE; TEMPO,SCOOTERIST/M.CYCLIST (15); PEDESTRIAN; SELF (2),ANAND MAI MARG; OUTER RING ROAD; M.B ROAD (4),0000-0100 (3); 2100-2200 (6); 0900-1000
45,KATWARIA SARAI RED LIGHT,5,3,8,ARUNA ASAF ALI MARG,0,0,0,,,,,,
46,KHAJOORI CHOWK,16,4,20,WAZIRABAD ROAD,1,0,0,,,,,,
47,KHICHADI PUR,8,2,10,NH-24,0,0,0,,,,,,
48,KHYBER PASS,1,3,4,RING ROAD,0,0,0,CIVIL LINES,54,UNKNOWN VEHICLE (32),SCOOTERIST/M.CYCLISTS,OUTER RING ROAD; BULOYARD ROAD (6); WAZIRABAD PULL,0400-0500 (5)
49,KINGS WAY CAMP CHOWK,10,2,12,RING ROAD,0,0,0,,,,,,
50,KIRARI MORE,10,0,10,ROHTAK ROAD,0,0,0,,,,,,
51,LIBASPUR BUS STAND,6,10,16,GTK ROAD,1,0,0,,,,,,
52,MADHUBAN CHOWK,8,3,11,OUTER RING ROAD,0,0,0,,,,,,
53,MAHIPALPUR FLYOVER,7,2,19,NHB,1,0,0,,,,,,
54,MAJNU KATILLA,6,8,14,OUTER RING ROAD,0,0,0,,,,,,
55,MANGLAM HOSPITAL BUS STAND,1,2,13,NH-24,0,0,0,KALYAN PURI,35,UNKNOWN VEHICLE (13); SC/M.CYCLISTS; TAXI,SCOOTERIST/M.CYCLIST (13); SC/M.CYCLISTS,NH-24; KOTLA ROAD,2300-2400; 0100-0200; 0200-0300 (3)
56,MANGOL PURI FLYOVER,4,3,7,OUTER RING ROAD,0,0,0,,,,,,
57,MAYA PURI CHOWK,5,3,8,RING ROAD,0,0,0,,,,,,
58,MAYUR VIHAR EXTENSION NOIDA LINK ROAD,3,3,6,NOIDA LINK ROAD,0,0,0,KALYAN PURI,35,UNKNOWN VEHICLE (13); SC/M.CYCLISTS; TAXI,SCOOTERIST/M.CYCLIST (13); SC/M.CYCLISTS,NH-24; KOTLA ROAD,2300-2400; 0100-0200; 0200-0300 (3)
59,METRO STATION MADIPUR,8,4,12,ROHTAK ROAD,0,0,0,,,,,,
60,MODEL TOWN IIIRD,9,1,10,RING ROAD,0,0,0,,,,,,
61,MOOL CHAND,13,4,17,RING ROAD,0,0,1,LAJPAT NAGAR,37,UNKNOWN VEHICLE (20); SC/M.CYCLISTS,SC/M.CYCLISTS,MATHURA ROAD (4); RING ROAD; NOIDA DND ROAD,2100-2200 (6); 0300-0400; 0500-0600 (3); 2200-2300
62,MOTI BAGH FLYOVER,10,4,14,RING ROAD,0,0,0,,,,,,
63,MUKHAND PUR CHOWK,3,6,19,OUTER RING ROAD,0,1,0,,,,,,
64,MUKHARBA CHOWK,19,5,24,GTK ROAD,0,1,1,,,,,,
65,MUNIRKA,13,1,14,OUTER RING ROAD,0,0,0,,,,,,
66,NAWADA VILLAGE,9,1,10,NAJAFGARH ROAD,0,0,0,,,,,,
67,NEAR HALDI RAM WAZIRPUR,5,4,9,RING ROAD,0,0,0,ASHOK VIHAR,49,UNKNOWN VEHICLE; BUS DTC,SCOOTERIST/M.CYCLISTS; PEDESTRIAN; CYCLIST,RING ROAD; ROAD NO 43,0000-0100; 2300-2400; 1900-2000
68,NIGAM BODH GHAT,5,3,8,RING ROAD,0,0,1,CIVIL LINES,54,UNKNOWN VEHICLE (32),SCOOTERIST/M.CYCLISTS,OUTER RING ROAD; BULOYARD ROAD (6); WAZIRABAD PULL,0400-0500 (5)
69,NTPC COLONY,6,3,9,MATHURA ROAD,0,0,0,,,,,,
70,OKHLA DTC BUS DEPOT,5,3,8,ANAND MAI MARG,0,0,0,KALKAJI,34,UNKNOWN VEHICLE; TEMPO,SCOOTERIST/M.CYCLIST (15); PEDESTRIAN; SELF (2),ANAND MAI MARG; OUTER RING ROAD; M.B ROAD (4),0000-0100 (3); 2100-2200 (6); 0900-1000
71,OKHLA MORE,9,1,10,BADARPUR,0,0,0,KALKAJI,34,UNKNOWN VEHICLE; TEMPO,SCOOTERIST/M.CYCLIST (15); PEDESTRIAN; SELF (2),ANAND MAI MARG; OUTER RING ROAD; M.B ROAD (4),0000-0100 (3); 2100-2200 (6); 0900-1000
72,PEERAGARHI CHOWK,14,3,17,OUTER RING ROAD,0,0,0,,,,,,
73,PUNJABI BAGH CHOWK,12,6,18,RING ROAD,0,1,1,,,,,,
74,RADISSON HOTEL,8,5,18,NH-8,0,0,0,KAPASHERA,29,UNKNOWN VEHICLE (9); HTV'S; TEMPO; BUS OTHER; LGV,,NH-8,
75,RAJA HARISHCHANDER HOSPITAL,9,5,14,DSIDC NARELA ROAD,1,0,0,NARELA,83,HTV'S,S/M.CYCLISTS; PEDESTRIAN,NARELA ROAD; GTK ROAD,2200-2300; 2000-2100; 1400-1500
76,RAJGHAT,11,6,17,RING ROAD,0,0,0,DARYAGANJ,28,UNKNOWN VEHICLE (13); BUS OTHER (2),PEDESTRIAN,RING ROAD,0000-0100
77,RAJOUKARI FLYOVER,10,8,18,NH-8,0,0,0,,,,,,
78,RAJOURI GARDEN,6,6,12,RING ROAD,1,0,0,,,,,,
79,RAM CHARAN AGGARWAL CHOWK,8,5,13,BSZ MARG,1,0,0,DARYAGANJ,28,UNKNOWN VEHICLE (13); BUS OTHER (2),PEDESTRIAN,RING ROAD,0000-0100
80,RML HOSPITAL,6,4,10,BKS MARG,1,0,0,,,,,,
81,ROUND ABOUT BHAIRAON ENCLAVE,9,1,10,OUTER RING ROAD,0,0,0,,,,,,
82,RTR FLYOVER VASANT VIHAR,10,1,11,OUTER RING ROAD,0,0,1,,,,,,
83,SANJAY T-POINT,8,3,11,NH-8,0,0,0,KAPASHERA,29,UNKNOWN VEHICLE (9); HTV'S; TEMPO; BUS OTHER; LGV,,NH-8,
84,SARAI KALE KHAN,8,3,11,RING ROAD,0,0,0,LAJPAT NAGAR,37,UNKNOWN VEHICLE (20); SC/M.CYCLISTS,SC/M.CYCLISTS,MATHURA ROAD (4); RING ROAD; NOIDA DND ROAD,2100-2200 (6); 0300-0400; 0500-0600 (3); 2200-2300
85,SARITA VIHAR METRO STATION,12,3,15,MATHURA ROAD,0,1,0,,,,,,
86,SATYA NIKETAN NANAKPURA,2,5,7,RING ROAD,0,0,0,,,,,,
87,"SEC-1,2 RED LIGHT DWARAKA",12,1,13,ROAD NO.202,0,0,0,DWARAKA,25,UNKNOWN VEHICLE (8); SCOOTER/M.CYCLIST (2),PEDESTRIAN; SCOOTERIST/M.CYCLIST,ROAD NO.201; ROAD NO.202,2200-2300
88,SEELAMPUR T POINT,14,3,17,G.I. ROAD,0,0,0,,,,,,
89,SGT NAGAR,6,7,13,GTK ROAD,1,0,0,,,,,,
90,SHAHDARA FLYOVER,11,1,12,G.T. ROAD,0,0,0,,,,,,
91,SHALIMAR BAGH,2,3,5,RING ROAD,0,0,0,ASHOK VIHAR,49,UNKNOWN VEHICLE; BUS DTC,SCOOTERIST/M.CYCLISTS; PEDESTRIAN; CYCLIST,RING ROAD; ROAD NO 43,0000-0100; 2300-2400; 1900-2000
92,SHANI MANDIR NH-1,9,8,17,GTK ROAD,1,1,0,NARELA,83,HTV'S,S/M.CYCLISTS; PEDESTRIAN,NARELA ROAD; GTK ROAD,2200-2300; 2000-2100; 1400-1500
93,SHANTI VAN,12,0,12,RING ROAD,0,1,0,KOTWALI,19,UNKNOWN VEHICLE (12),PEDESTRIAN; SCOOTERIST/M.CYCLIST,RING ROAD; SPM MARG (3); CHANDNI CHOWK (2); HANUMAN MANDIR YAMUNA,0500-0600
94,SHASTRI NAGAR METRO STATION,18,10,28,VIR BANDA BAIRAGI MARG,0,1,1,,,,,,
95,SHASTRI PARK METRO STATION,3,4,7,OLD GT ROAD,0,0,0,,,,,,
96,SHASTRI PARK/IT PARK,10,5,15,G.T. ROAD,1,0,0,,,,,,
97,SHIV MURTI NH-8,4,4,8,NH-8,1,0,0,,,,,,
98,SHYAM LAL COLLEGE,10,4,14,G.T. ROAD,0,0,1,,,,,,
99,SWAROOP NAGAR,10,6,16,GTK ROAD,1,0,0,,,,,,
100,TELCO GAJIPUR,3,4,7,ROAD NO.56,0,0,0,,,,,,
101,TIKRI KHURD BUS STAND,2,5,7,GTK ROAD,1,0,0,NARELA,83,HTV'S,S/M.CYCLISTS; PEDESTRIAN,NARELA ROAD; GTK ROAD,2200-2300; 2000-2100; 1400-1500
102,TOLL PLAZA BADARPUR,10,3,13,MATHURA ROAD,0,0,0,,,,,,
103,UDYOG NAGAR,9,4,13,ROHTAK ROAD,1,0,0,,,,,,
104,UTTAM NAGAR,6,3,9,NAJAFGARH ROAD,0,0,0,,,,,,
105,VIJAY GHAT,3,3,6,RING ROAD,0,0,0,,,,,,
106,WAZIRABAD,14,3,17,OUTER RING ROAD,0,0,0,CIVIL LINES,54,UNKNOWN VEHICLE (32),SCOOTERIST/M.CYCLISTS,OUTER RING ROAD; BULOYARD ROAD (6); WAZIRABAD PULL,0400-0500 (5)
107,WAZIRABAD PULL,1,3,4,WAZIRABAD ROAD,0,0,0,CIVIL LINES,54,UNKNOWN VEHICLE (32),SCOOTERIST/M.CYCLISTS,OUTER RING ROAD; BULOYARD ROAD (6); WAZIRABAD PULL,0400-0500 (5)
108,ZAKHIRA FLYOVER,7,3,10,ROHTAK ROAD,0,0,0,,,,,,
