S_No,Zone_Name,Road_Name,Road_Category,Zone_Type,Simple_Accidents,Fatal_Accidents,Total_Accidents,Fatality_Rate,Severity_Level,Is_Pedestrian_Zone,Is_Two_Wheeler_Zone,Is_Cyclist_Zone,Is_HTV_Zone,Is_Hit_And_Run_Zone,Is_Daytime_Zone,Is_Nighttime_Zone
1,ISBT KASHMIRI GATE,RING ROAD,RING ROAD,EXCHANGE HUB,8,9,17,0.529,VERY HIGH,0,0,1,0,1,1,0
2,KASHMIRI GATE CHOWK,BOULEVARD ROAD,OTHER,INTERSECTION,8,9,17,0.529,VERY HIGH,1,0,0,0,1,1,1
3,BHALSWA CHOWK,OUTER RING ROAD,OUTER RING ROAD,T-INTERSECTION,8,9,17,0.529,VERY HIGH,1,0,0,1,1,1,1
4,MUKUNDPUR CHOWK,OUTER RING ROAD,OUTER RING ROAD,ROAD STRETCH,16,8,24,0.333,VERY HIGH,0,0,0,0,0,0,0
5,LIBASPUR BUS STAND,GTK ROAD,GTK ROAD,BUS-STAND,10,8,18,0.444,VERY HIGH,0,0,0,0,0,0,0
6,GHEWRA MORE,ROHTAK ROAD,ROHTAK ROAD,ROAD STRETCH,5,8,13,0.615,VERY HIGH,1,0,0,0,1,1,1
7,5TH PUSTA USMAN PUR,PUSTA ROAD,PUSTA ROAD,ROAD STRETCH,11,7,18,0.389,VERY HIGH,0,0,0,0,0,0,0
8,MUKARBA CHOWK,GTK ROAD,GTK ROAD,MULTI-LEVEL INTERSECTION,9,7,16,0.438,VERY HIGH,1,1,0,1,1,1,1
9,MAHIPALPUR FLYOVER,NH-8,NATIONAL HIGHWAY,FLYOVER,5,7,12,0.583,VERY HIGH,1,0,0,0,1,0,1
10,RAJDHANI PARK,ROHTAK ROAD,ROHTAK ROAD,ROAD STRETCH,4,7,11,0.636,VERY HIGH,1,1,0,0,1,1,1
11,PREM BARI PULL,RING ROAD,RING ROAD,ROAD STRETCH,3,7,10,0.7,VERY HIGH,1,0,0,0,1,1,1
12,WAZIRABAD,OUTER RING ROAD,OUTER RING ROAD,ROAD STRETCH,16,6,22,0.273,VERY HIGH,0,1,0,0,1,1,0
13,NIRANKARI COLONY,OUTER RING ROAD,OUTER RING ROAD,ROAD STRETCH,11,6,17,0.353,VERY HIGH,0,1,0,0,1,1,0
14,ANAND VIHAR ISBT,ROAD NO.56,OTHER,EXCHANGE HUB,9,6,15,0.4,VERY HIGH,0,1,0,0,0,1,0
15,HANUMAN MANDIR YAMUNA BAZAR,RING ROAD,RING ROAD,ROAD STRETCH,7,6,13,0.462,VERY HIGH,0,0,0,0,0,0,0
16,INDIRA KALYAN VIHAR RED LIGHT,ANAND MAI MARG,OTHER,INTERSECTION,6,6,12,0.5,VERY HIGH,1,0,0,1,1,1,1
17,ITO/IP FLYOVER,RING ROAD,RING ROAD,FLYOVER,5,6,11,0.545,VERY HIGH,0,1,0,0,1,0,1
18,"SEC-1,2 RED LIGHT DWARKA",ROAD NO.201,OTHER,INTERSECTION,5,6,11,0.545,VERY HIGH,0,0,0,0,0,0,0
19,SHASTRI PARK/IT PARK,G.T.ROAD,GT ROAD,ROAD STRETCH,17,5,22,0.227,HIGH,0,1,0,1,0,1,1
20,PUNJABI BAGH CHOWK,RING ROAD,RING ROAD,MULTI-LEVEL INTERSECTION,15,5,20,0.25,HIGH,0,0,0,0,1,0,1
21,PEERAGARHI CHOWK,OUTER RING ROAD,OUTER RING ROAD,EXCHANGE HUB,15,5,20,0.25,HIGH,0,0,0,0,0,0,0
22,SWAROOP NAGAR,GTK ROAD,GTK ROAD,T-INTERSECTION,13,5,18,0.278,HIGH,0,0,0,1,1,0,1
23,METRO STATION MADIPUR,ROHTAK ROAD,ROHTAK ROAD,METRO STATION,10,5,15,0.333,HIGH,1,0,0,0,1,0,1
24,BURARI CHOWK,OUTER RING ROAD,OUTER RING ROAD,T-INTERSECTION,10,5,15,0.333,HIGH,0,1,0,0,1,1,0
25,NARAINA,RING ROAD,RING ROAD,ROAD STRETCH,9,5,14,0.357,HIGH,0,1,0,0,1,0,1
26,MAJLIS PARK METRO STATION,ROAD NO.51,OTHER,METRO STATION,8,5,13,0.385,HIGH,0,0,1,0,0,0,1
27,SHAKARPUR CHUNGI,VIKAS MARG,OTHER,INTERSECTION,7,5,12,0.417,HIGH,0,0,0,0,0,0,0
28,SIRASPUR,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,6,5,11,0.455,HIGH,1,0,0,0,1,1,0
29,MUNDKA METRO STATION,ROHTAK ROAD,ROHTAK ROAD,METRO STATION,5,5,10,0.5,HIGH,1,0,0,0,1,0,1
30,SARITA VIHAR METRO STATION,MATHURA ROAD,MATHURA ROAD,METRO STATION,4,5,9,0.556,HIGH,1,0,0,0,0,0,1
31,TIKRI VILLAGE,ROHTAK ROAD,ROHTAK ROAD,HIGHWAY VILLAGE,4,5,9,0.556,HIGH,1,0,0,1,0,1,0
32,AZAD PUR CHOWK,GTK ROAD,GTK ROAD,INTERSECTION,3,5,8,0.625,HIGH,1,0,0,0,1,0,1
33,JASOLA VIHAR,ROAD NO 13A,OTHER,T-INTERSECTION,2,5,7,0.714,HIGH,0,0,1,0,0,1,0
34,MOOL CHAND,RING ROAD,RING ROAD,INTERSECTION,12,4,16,0.25,HIGH,0,1,0,0,1,0,1
35,JAHANGIR PURI METRO STATION,GTK ROAD,GTK ROAD,METRO STATION,10,4,14,0.286,HIGH,0,0,0,1,1,0,0
36,AKSHARDHAM MANDIR,NH-24,NATIONAL HIGHWAY,INTERSECTION,9,4,13,0.308,HIGH,1,0,0,0,0,0,1
37,RAJOURI GARDEN,RING ROAD,RING ROAD,INTERSECTION,7,4,11,0.364,HIGH,0,0,0,0,1,0,1
38,MAYA PURI CHOWK,RING ROAD,RING ROAD,INTERSECTION,7,4,11,0.364,HIGH,0,0,0,0,1,0,1
39,RAJGHAT,RING ROAD,RING ROAD,ROAD STRETCH,7,4,11,0.364,HIGH,1,0,0,0,1,0,1
40,SHAHBAD DAIRY,BAWANA ROAD,OTHER,HIGHWAY VILLAGE,6,4,10,0.4,HIGH,0,0,0,0,1,0,0
41,NIGAM BODH GHAT,RING ROAD,RING ROAD,ROAD STRETCH,6,4,10,0.4,HIGH,0,0,0,0,1,0,1
42,PUSTA NEW USMANPUR,YAMUNA PUSTA ROAD,PUSTA ROAD,ROAD STRETCH,5,4,9,0.444,HIGH,0,0,0,0,0,0,0
43,BUS STAND JAGAT PURI,ROAD NO 57,OTHER,BUS-STAND,5,4,9,0.444,HIGH,1,0,0,0,1,0,1
44,HOTEL BULBUL MUNDKA,ROHTAK ROAD,ROHTAK ROAD,ROAD STRETCH,5,4,9,0.444,HIGH,0,0,0,0,0,1,0
45,GOYALA DAIRY VILLAGE,GOYLA DAIRY ROAD,OTHER,HIGHWAY VILLAGE,5,4,9,0.444,HIGH,0,0,0,0,0,0,1
46,SINGHOLA VILLAGE,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,5,4,9,0.444,HIGH,0,0,0,0,1,0,1
47,LADO SARAI CROSSING,MEHRAULI BADARPUR RD,MEHRAULI BADARPUR ROAD,T-INTERSECTION,5,4,9,0.444,HIGH,0,0,0,0,0,0,0
48,BRAR SQUARE,RING ROAD,RING ROAD,INTERSECTION,4,4,8,0.5,HIGH,0,0,0,0,1,0,0
49,SURAJMAL METRO STATION,ROHTAK ROAD,ROHTAK ROAD,METRO STATION,4,4,8,0.5,HIGH,0,0,0,0,1,0,1
50,SINGHU BORDER,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,4,4,8,0.5,HIGH,0,0,0,0,0,0,1
51,ITI DHEERPUR,OUTER RING ROAD,OUTER RING ROAD,ROAD STRETCH,4,4,8,0.5,HIGH,0,1,0,0,0,0,0
52,WAZIR PUR DEPOT,RING ROAD,RING ROAD,BUS-STAND,4,4,8,0.5,HIGH,0,0,0,0,1,0,0
53,SANTOM HOSPITAL OUTER RING ROAD,OUTER RING ROAD,OUTER RING ROAD,HOSPITAL,3,4,7,0.571,HIGH,0,0,0,0,0,0,0
54,GURUDWARA BANGLA SAHIB,BKS MARG,OTHER,ROAD STRETCH,3,4,7,0.571,HIGH,1,0,0,0,0,0,1
55,BUDHPUR GANDA NALA/HANUMAN MANDIR,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,2,4,6,0.667,HIGH,1,0,0,0,0,0,0
56,SHAMSHAN GHAT PUNJABI BAGH,RING ROAD,RING ROAD,ROAD STRETCH,2,4,6,0.667,HIGH,0,0,0,0,1,0,1
57,MODI MILL FLYOVER,OUTER RING ROAD,OUTER RING ROAD,FLYOVER,0,4,4,1.0,HIGH,0,0,0,0,0,0,0
58,SHASTRI NAGAR METRO STATION,VIR BANDA BAIRAGI MARG,OTHER,METRO STATION,15,3,18,0.167,MEDIUM,0,0,0,0,0,0,0
59,CHIRAG DELHI FLYOVER,JOSEF BRIJ TITO MARG,OTHER,FLYOVER,12,3,15,0.2,MEDIUM,0,0,0,0,1,0,1
60,TOLL PLAZA BADARPUR,MATHURA ROAD,MATHURA ROAD,HIGHWAY VILLAGE,10,3,13,0.231,MEDIUM,0,1,0,0,0,0,0
61,SEELAMPUR T POINT,G.T.ROAD,GT ROAD,T-INTERSECTION,10,3,13,0.231,MEDIUM,0,0,0,0,1,1,1
62,SHYAM LAL COLLEGE,G.T.ROAD,GT ROAD,ROAD STRETCH,10,3,13,0.231,MEDIUM,0,0,0,0,0,1,0
63,UNDER PASS GAJIPUR,NH-24,NATIONAL HIGHWAY,FLYOVER,10,3,13,0.231,MEDIUM,0,0,0,0,1,0,0
64,OKHLA MORE,MEHRAULI BADARPUR RD,MEHRAULI BADARPUR ROAD,INTERSECTION,9,3,12,0.25,MEDIUM,0,0,0,1,0,0,0
65,METRO STATION INDERLOK,VIR BANDA BAIRAGI MARG,OTHER,METRO STATION,8,3,11,0.273,MEDIUM,0,0,0,0,0,1,0
66,KAKROLA DWARKA MORE,NAJAFGARH ROAD,NAJAFGARH ROAD,ROAD STRETCH,8,3,11,0.273,MEDIUM,0,0,1,0,0,0,0
67,ASHRAM CHOWK,RING ROAD,RING ROAD,INTERSECTION,7,3,10,0.3,MEDIUM,0,0,0,0,1,0,1
68,AZADPUR SABZI MANDI,GTK ROAD,GTK ROAD,INTERSECTION,7,3,10,0.3,MEDIUM,1,0,0,1,0,0,0
69,HYAAT HOTEL,RING ROAD,RING ROAD,ROAD STRETCH,7,3,10,0.3,MEDIUM,0,0,0,0,1,0,1
70,PREPAID BOOTH MUKARBA CHOWK,OUTER RING ROAD,OUTER RING ROAD,EXCHANGE HUB,7,3,10,0.3,MEDIUM,0,0,0,0,0,0,0
71,ESI HOSPITAL RING ROAD,RING ROAD,RING ROAD,HOSPITAL,6,3,9,0.333,MEDIUM,0,0,0,0,0,0,0
72,"ESI HOSPITAL, ANAND MAI MARG",ANAND MAI MARG,OTHER,HOSPITAL,6,3,9,0.333,MEDIUM,0,0,0,0,1,0,0
73,KIRARI MORE,ROHTAK ROAD,ROHTAK ROAD,T-INTERSECTION,6,3,9,0.333,MEDIUM,0,0,0,0,1,0,0
74,MURGA MANDI FLYOVER,NH-24,NATIONAL HIGHWAY,FLYOVER,6,3,9,0.333,MEDIUM,0,0,0,0,1,0,0
75,TARA APARTMENT,RAVIDAS MARG,OTHER,ROAD STRETCH,6,3,9,0.333,MEDIUM,1,0,0,0,0,0,0
76,RAJOUKARI FLYOVER,NH-8,NATIONAL HIGHWAY,FLYOVER,6,3,9,0.333,MEDIUM,0,0,0,0,1,0,0
77,OUTER CIRCLE CP NEAR MINTO ROAD,OUTER CIRCLE CP,OTHER,ROUND ABOUT,6,3,9,0.333,MEDIUM,0,0,0,0,0,0,0
78,BRITANNIA CHOWK,RING ROAD,RING ROAD,INTERSECTION,6,3,9,0.333,MEDIUM,0,0,0,0,0,0,0
79,METRO STATION KRISHNA NAGAR,ROAD NO 57,OTHER,METRO STATION,6,3,9,0.333,MEDIUM,0,0,0,0,0,0,0
80,DEEPALI CHOWK,OUTER RING ROAD,OUTER RING ROAD,T-INTERSECTION,5,3,8,0.375,MEDIUM,0,1,0,0,1,0,0
81,RML HOSPITAL,BKS MARG,OTHER,HOSPITAL,5,3,8,0.375,MEDIUM,0,0,0,0,0,1,0
82,MONESTRY RING ROAD,RING ROAD,RING ROAD,ROAD STRETCH,5,3,8,0.375,MEDIUM,0,0,0,0,0,0,0
83,UDYOG NAGAR,ROHTAK ROAD,ROHTAK ROAD,HIGHWAY VILLAGE,4,3,7,0.429,MEDIUM,0,0,0,0,0,0,0
84,AGRA CANAL ROAD JAITPUR,AGRA CANAL ROAD,OTHER,ROAD STRETCH,4,3,7,0.429,MEDIUM,0,0,0,0,0,0,0
85,CHINTAMANI RED LIGHT SEEMAPURI,G.T.ROAD,GT ROAD,INTERSECTION,4,3,7,0.429,MEDIUM,0,0,0,0,0,0,0
86,SUBHASH NAGAR METRO STATION,NAJAFGARH ROAD,NAJAFGARH ROAD,METRO STATION,4,3,7,0.429,MEDIUM,0,0,0,0,0,0,0
87,LOHIA PULL,AGRA CANAL ROAD,OTHER,ROAD STRETCH,4,3,7,0.429,MEDIUM,0,0,0,0,0,0,0
88,TELCO GAJIPUR,ROAD NO.56,OTHER,ROAD STRETCH,3,3,6,0.5,MEDIUM,0,0,0,0,0,0,0
89,KHAMPUR VILLAGE,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,3,3,6,0.5,MEDIUM,0,0,0,0,0,0,0
90,DND FLYOVER,RING ROAD,RING ROAD,FLYOVER,2,3,5,0.6,MEDIUM,0,0,0,0,0,0,0
91,SAI BABA MANDIR NH-1,GTK ROAD,GTK ROAD,HIGHWAY VILLAGE,2,3,5,0.6,MEDIUM,0,0,0,0,0,0,0
92,FILMISTAN,RANI JHANSI ROAD,OTHER,INTERSECTION,2,3,5,0.6,MEDIUM,1,0,0,0,0,0,0
93,KHAJOORI CHOWK,WAZIRABAD ROAD,WAZIRABAD ROAD,T-INTERSECTION,14,2,16,0.125,MEDIUM,1,0,0,0,1,0,0
94,SHYAMGIRI MANDIR SHASTRI PARK,G.T.ROAD,GT ROAD,ROAD STRETCH,12,2,14,0.143,MEDIUM,0,0,0,0,1,0,0
95,SANJAY T-POINT,NH-8,NATIONAL HIGHWAY,T-INTERSECTION,11,2,13,0.154,MEDIUM,0,0,0,1,1,0,0
96,AIIMS,RING ROAD,RING ROAD,HOSPITAL,11,2,13,0.154,MEDIUM,0,0,0,0,1,0,0
97,C BLOCK YAMUNA VIHAR,WAZIRABAD ROAD,WAZIRABAD ROAD,T-INTERSECTION,10,2,12,0.167,MEDIUM,0,0,0,0,0,0,0
98,GANDHI VIHAR BUS STAND,OUTER RING ROAD,OUTER RING ROAD,BUS-STAND,10,2,12,0.167,MEDIUM,0,0,0,0,0,0,0
99,KALINDI KUNJ,ROAD NO 134,OTHER,INTERSECTION,9,2,11,0.182,MEDIUM,0,0,0,1,0,0,0
100,DELHI GATE,N. SUBHASH MARG,OTHER,INTERSECTION,9,2,11,0.182,MEDIUM,0,0,0,0,0,0,0
101,DABRI FLYOVER,PANKHA ROAD,OTHER,FLYOVER,9,2,11,0.182,MEDIUM,0,0,0,0,1,0,0
102,ANAND VIHAR RAILWAY FLYOVER,ROAD NO.56,OTHER,FLYOVER,8,2,10,0.2,MEDIUM,0,0,0,0,0,0,0
103,JANAK PURI EAST,NAJAFGARH ROAD,NAJAFGARH ROAD,METRO STATION,8,2,10,0.2,MEDIUM,0,0,0,0,0,0,0
104,ROUND ABOUT OKHLA ESTATE,ANAND MAI MARG,OTHER,ROUND ABOUT,9,1,10,0.1,LOW,0,0,0,0,0,0,0
105,KALKAJI MANDIR,OUTER RING ROAD,OUTER RING ROAD,INTERSECTION,9,1,10,0.1,LOW,0,0,0,0,1,0,0
106,GOKALPURI,WAZIRABAD ROAD,WAZIRABAD ROAD,HIGHWAY VILLAGE,18,1,18,0.056,LOW,0,1,0,0,0,1,0
107,KHAJOORI KHAS PUSTA ROAD,PUSTA ROAD,PUSTA ROAD,ROAD STRETCH,11,0,11,0.0,LOW,0,0,0,0,0,0,0
108,DHAULA KUAN,RING ROAD,RING ROAD,MULTI-LEVEL INTERSECTION,10,0,10,0.0,LOW,0,0,0,0,0,0,0
109,NEHRU PALACE,OUTER RING ROAD,OUTER RING ROAD,INTERSECTION,10,0,10,0.0,LOW,0,0,0,0,0,0,0
110,OKHLA MANDI,CAPTAIN GAUD MARG,OTHER,INTERSECTION,10,0,10,0.0,LOW,0,0,0,0,0,0,0
